   1               		.file	"project.c"
   2               	__SREG__ = 0x3f
 927 0344 1F93      		push r17
 928               	/* prologue: function */
 929               	/* frame size = 0 */
 930 0346 5B01      		movw r10,r22
 931 0348 6C01      		movw r12,r24
 932               	.LM118:
 933 034a 0E94 0000 		call __fixunssfsi
 934               	.LVL70:
 935 034e 7B01      		movw r14,r22
 936 0350 8C01      		movw r16,r24
 937               	.LVL71:
 938               	.LM119:
 939 0352 8AE0      		ldi r24,lo8(10)
 940 0354 B801      		movw r22,r16
 941 0356 A701      		movw r20,r14
 942 0358 2FEF      		ldi r18,lo8(-1)
 943 035a 0E94 0000 		call UART_TxNumber
 944               	.L75:
 945               	.LBB241:
 946               	.LBB242:
 947               	.LM120:
 948 035e 5D9B      		sbis 43-32,5
 949 0360 00C0      		rjmp .L75
 950               	.LM121:
 951 0362 8EE2      		ldi r24,lo8(46)
 952 0364 8CB9      		out 44-32,r24
 953               	.LBE242:
 954               	.LBE241:
 955               	.LM122:
 956 0366 C801      		movw r24,r16
 957 0368 B701      		movw r22,r14
 958 036a 0E94 0000 		call __floatunsisf
 959 036e 9B01      		movw r18,r22
 960 0370 AC01      		movw r20,r24
 961 0372 C601      		movw r24,r12
 962 0374 B501      		movw r22,r10
 963 0376 0E94 0000 		call __subsf3
 964 037a 20E0      		ldi r18,lo8(0x49742400)
 965 037c 34E2      		ldi r19,hi8(0x49742400)
 966 037e 44E7      		ldi r20,hlo8(0x49742400)
 967 0380 59E4      		ldi r21,hhi8(0x49742400)
 968 0382 0E94 0000 		call __mulsf3
 969               	.LM123:
 970 0386 0E94 0000 		call __fixunssfsi
 971 038a AB01      		movw r20,r22
 972 038c BC01      		movw r22,r24
 973 038e 8AE0      		ldi r24,lo8(10)
 974 0390 2FEF      		ldi r18,lo8(-1)
 975 0392 0E94 0000 		call UART_TxNumber
 976               	/* epilogue start */
 977               	.LM124:
 978 0396 1F91      		pop r17
 979 0398 0F91      		pop r16
 980 039a FF90      		pop r15
 981 039c EF90      		pop r14
 982               	.LVL72:
 983 039e DF90      		pop r13
 984 03a0 CF90      		pop r12
 985 03a2 BF90      		pop r11
 986 03a4 AF90      		pop r10
 987               	.LVL73:
 988 03a6 0895      		ret
 989               	.LFE20:
 991               	.global	Request
 993               	Request:
 994               	.LFB22:
 995               	.LM125:
 996               	/* prologue: function */
 997               	/* frame size = 0 */
 998               	.LM126:
 999 03a8 D69A      		sbi 58-32,6
 1000               	.LM127:
 1001 03aa DE98      		cbi 59-32,6
 1002               	.LBB243:
 1003               	.LBB244:
 1004               	.LBB245:
 1005               	.LBB246:
 1006               	.LM128:
 1007 03ac 80E4      		ldi r24,lo8(-25536)
 1008 03ae 9CE9      		ldi r25,hi8(-25536)
 1009               	.LVL74:
 1010               	/* #APP */
 1011               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1012 03b0 0197      		1: sbiw r24,1
 1013 03b2 01F4      		brne 1b
 1014               	 ;  0 "" 2
 1015               	/* #NOAPP */
 1016               	.LBE246:
 1017               	.LBE245:
 1018               	.LBE244:
 1019               	.LBE243:
 1020               	.LM129:
 1021 03b4 DE9A      		sbi 59-32,6
 1022               	/* epilogue start */
 1023               	.LM130:
 1024 03b6 0895      		ret
 1025               	.LFE22:
 1027               	.global	Response
 1029               	Response:
 1030               	.LFB23:
 1031               	.LM131:
 1032               	/* prologue: function */
 1033               	/* frame size = 0 */
 1034               	.LM132:
 1035 03b8 D698      		cbi 58-32,6
 1036               	.L81:
 1037               	.LM133:
 1038 03ba CE99      		sbic 57-32,6
 1039 03bc 00C0      		rjmp .L81
 1040               	.L86:
 1041               	.LM134:
 1042 03be CE9B      		sbis 57-32,6
 1043 03c0 00C0      		rjmp .L86
 1044               	.L85:
 1045               	.LM135:
 1046 03c2 CE99      		sbic 57-32,6
 1047 03c4 00C0      		rjmp .L85
 1048               	/* epilogue start */
 1049               	.LM136:
 1050 03c6 0895      		ret
 1051               	.LFE23:
 1053               	.global	Receive_data
 1055               	Receive_data:
 1056               	.LFB24:
 1057               	.LM137:
 1058               	/* prologue: function */
 1059               	/* frame size = 0 */
 1060               	.LM138:
 1061 03c8 8091 0000 		lds r24,c
 1062 03cc 20E0      		ldi r18,lo8(0)
 1063 03ce 30E0      		ldi r19,hi8(0)
 1064               	.LVL75:
 1065               	.LBB247:
 1066               	.LBB248:
 1067               	.LBB249:
 1068               	.LBB250:
 1069               	.LBB251:
 1070               	.LM139:
 1071 03d0 40E5      		ldi r20,lo8(80)
 1072               	.LVL76:
 1073               	.L99:
 1074               	.LBE251:
 1075               	.LBE250:
 1076               	.LBE249:
 1077               	.LBE248:
 1078               	.LM140:
 1079 03d2 CE9B      		sbis 57-32,6
 1080 03d4 00C0      		rjmp .L99
 1081               	.LBB255:
 1082               	.LBB254:
 1083               	.LBB253:
 1084               	.LBB252:
 1085               	.LM141:
 1086 03d6 942F      		mov r25,r20
 1087               	/* #APP */
 1088               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1089 03d8 9A95      		1: dec r25
 1090 03da 01F4      		brne 1b
 1091               	 ;  0 "" 2
 1092               	/* #NOAPP */
 1093               	.LBE252:
 1094               	.LBE253:
 1095               	.LBE254:
 1096               	.LBE255:
 1097               	.LM142:
 1098 03dc CE9B      		sbis 57-32,6
 1099 03de 00C0      		rjmp .L92
 1100               	.LM143:
 1101 03e0 880F      		lsl r24
 1102 03e2 8160      		ori r24,lo8(1)
 1103 03e4 00C0      		rjmp .L96
 1104               	.L92:
 1105               	.LM144:
 1106 03e6 880F      		lsl r24
 1107               	.L96:
 1108               	.LM145:
 1109 03e8 CE99      		sbic 57-32,6
 1110 03ea 00C0      		rjmp .L96
 1111               	.LM146:
 1112 03ec 2F5F      		subi r18,lo8(-(1))
 1113 03ee 3F4F      		sbci r19,hi8(-(1))
 1114 03f0 2830      		cpi r18,8
 1115 03f2 3105      		cpc r19,__zero_reg__
 1116 03f4 01F4      		brne .L99
 1117 03f6 8093 0000 		sts c,r24
 1118               	/* epilogue start */
 1119               	.LBE247:
 1120               	.LM147:
 1121 03fa 0895      		ret
 1122               	.LFE24:
 1124               		.data
 1125               	.LC0:
 1126 0000 5761 726E 		.string	"Warning"
 1126      696E 6700 
 1127               	.LC1:
 1128 0008 446F 6F72 		.string	"Door is Open"
 1128      2069 7320 
 1128      4F70 656E 
 1128      00
 1129               	.LC2:
 1130 0015 446F 6F72 		.string	"Door is Closed"
 1130      2069 7320 
 1130      436C 6F73 
 1130      6564 00
 1131               		.text
 1132               	.global	DoorCheck
 1134               	DoorCheck:
 1135               	.LFB26:
 1136               	.LM148:
 1137               	/* prologue: function */
 1138               	/* frame size = 0 */
 1139               	.LM149:
 1140 03fc 8299      		sbic 48-32,2
 1141 03fe 00C0      		rjmp .L101
 1142               	.LM150:
 1143 0400 AE9A      		sbi 53-32,6
 1144               	.LM151:
 1145 0402 AD98      		cbi 53-32,5
 1146               	.LM152:
 1147 0404 0E94 0000 		call lcd_clear
 1148               	.LM153:
 1149 0408 84E0      		ldi r24,lo8(4)
 1150 040a 60E0      		ldi r22,lo8(0)
 1151 040c 0E94 0000 		call lcd_gotoxy
 1152               	.LM154:
 1153 0410 80E0      		ldi r24,lo8(.LC0)
 1154 0412 90E0      		ldi r25,hi8(.LC0)
 1155 0414 0E94 0000 		call lcd_print
 1156               	.LM155:
 1157 0418 82E0      		ldi r24,lo8(2)
 1158 041a 61E0      		ldi r22,lo8(1)
 1159 041c 0E94 0000 		call lcd_gotoxy
 1160               	.LM156:
 1161 0420 80E0      		ldi r24,lo8(.LC1)
 1162 0422 90E0      		ldi r25,hi8(.LC1)
 1163 0424 0E94 0000 		call lcd_print
 1164 0428 80E1      		ldi r24,lo8(10000)
 1165 042a 97E2      		ldi r25,hi8(10000)
 1166               	.LVL77:
 1167               	.LBB256:
 1168               	.LBB257:
 1169               	.LBB258:
 1170               	.LBB259:
 1171               	.LM157:
 1172 042c 28EC      		ldi r18,lo8(200)
 1173 042e 30E0      		ldi r19,hi8(200)
 1174               	.L102:
 1175 0430 F901      		movw r30,r18
 1176               	.LVL78:
 1177               	/* #APP */
 1178               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1179 0432 3197      		1: sbiw r30,1
 1180 0434 01F4      		brne 1b
 1181               	 ;  0 "" 2
 1182               	/* #NOAPP */
 1183               	.LBE259:
 1184               	.LBE258:
 1185               	.LM158:
 1186 0436 0197      		sbiw r24,1
 1187               	.LM159:
 1188 0438 01F4      		brne .L102
 1189 043a 00C0      		rjmp .L103
 1190               	.LVL79:
 1191               	.L101:
 1192               	.LBE257:
 1193               	.LBE256:
 1194               	.LM160:
 1195 043c AD9A      		sbi 53-32,5
 1196               	.LM161:
 1197 043e AE98      		cbi 53-32,6
 1198               	.LM162:
 1199 0440 0E94 0000 		call lcd_clear
 1200               	.LM163:
 1201 0444 81E0      		ldi r24,lo8(1)
 1202 0446 61E0      		ldi r22,lo8(1)
 1203 0448 0E94 0000 		call lcd_gotoxy
 1204               	.LM164:
 1205 044c 80E0      		ldi r24,lo8(.LC2)
 1206 044e 90E0      		ldi r25,hi8(.LC2)
 1207 0450 0E94 0000 		call lcd_print
 1208 0454 80E1      		ldi r24,lo8(10000)
 1209 0456 97E2      		ldi r25,hi8(10000)
 1210               	.LVL80:
 1211               	.LBB260:
 1212               	.LBB261:
 1213               	.LBB262:
 1214               	.LBB263:
 1215               	.LM165:
 1216 0458 28EC      		ldi r18,lo8(200)
 1217 045a 30E0      		ldi r19,hi8(200)
 1218               	.L104:
 1219 045c F901      		movw r30,r18
 1220               	.LVL81:
 1221               	/* #APP */
 1222               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1223 045e 3197      		1: sbiw r30,1
 1224 0460 01F4      		brne 1b
 1225               	 ;  0 "" 2
 1226               	/* #NOAPP */
 1227               	.LBE263:
 1228               	.LBE262:
 1229               	.LM166:
 1230 0462 0197      		sbiw r24,1
 1231               	.LM167:
 1232 0464 01F4      		brne .L104
 1233               	.LVL82:
 1234               	.L103:
 1235               	.LBE261:
 1236               	.LBE260:
 1237               	.LM168:
 1238 0466 80E0      		ldi r24,lo8(0)
 1239 0468 90E0      		ldi r25,hi8(0)
 1240               	.LVL83:
 1241               	/* epilogue start */
 1242 046a 0895      		ret
 1243               	.LFE26:
 1245               	.global	__vector_1
 1247               	__vector_1:
 1248               	.LFB27:
 1249               	.LM169:
 1250 046c 1F92      		push __zero_reg__
 1251 046e 0F92      		push r0
 1252 0470 0FB6      		in r0,__SREG__
 1253 0472 0F92      		push r0
 1254 0474 1124      		clr __zero_reg__
 1255 0476 2F93      		push r18
 1256 0478 3F93      		push r19
 1257 047a 4F93      		push r20
 1258 047c 5F93      		push r21
 1259 047e 6F93      		push r22
 1260 0480 7F93      		push r23
 1261 0482 8F93      		push r24
 1262 0484 9F93      		push r25
 1263 0486 AF93      		push r26
 1264 0488 BF93      		push r27
 1265 048a EF93      		push r30
 1266 048c FF93      		push r31
 1267               	/* prologue: Signal */
 1268               	/* frame size = 0 */
 1269               	.LM170:
 1270 048e 0E94 0000 		call DoorCheck
 1271               	/* epilogue start */
 1272               	.LM171:
 1273 0492 FF91      		pop r31
 1274 0494 EF91      		pop r30
 1275 0496 BF91      		pop r27
 1276 0498 AF91      		pop r26
 1277 049a 9F91      		pop r25
 1278 049c 8F91      		pop r24
 1279 049e 7F91      		pop r23
 1280 04a0 6F91      		pop r22
 1281 04a2 5F91      		pop r21
 1282 04a4 4F91      		pop r20
 1283 04a6 3F91      		pop r19
 1284 04a8 2F91      		pop r18
 1285 04aa 0F90      		pop r0
 1286 04ac 0FBE      		out __SREG__,r0
 1287 04ae 0F90      		pop r0
 1288 04b0 1F90      		pop __zero_reg__
 1289 04b2 1895      		reti
 1290               	.LFE27:
 1292               	.global	USART_Init
 1294               	USART_Init:
 1295               	.LFB31:
 1296               	.LM172:
 1297               	.LVL84:
 1298               	/* prologue: function */
 1299               	/* frame size = 0 */
 1300 04b4 9B01      		movw r18,r22
 1301 04b6 AC01      		movw r20,r24
 1302               	.LM173:
 1303 04b8 8AB1      		in r24,42-32
 1304 04ba 8869      		ori r24,lo8(-104)
 1305 04bc 8AB9      		out 42-32,r24
 1306               	.LM174:
 1307 04be 80B5      		in r24,64-32
 1308 04c0 8668      		ori r24,lo8(-122)
 1309 04c2 80BD      		out 64-32,r24
 1310               	.LM175:
 1311 04c4 63E0      		ldi r22,3
 1312 04c6 220F      	1:	lsl r18
 1313 04c8 331F      		rol r19
 1314 04ca 441F      		rol r20
 1315 04cc 551F      		rol r21
 1316 04ce 6A95      		dec r22
 1317 04d0 01F4      		brne 1b
 1318               	.LVL85:
 1319 04d2 60E0      		ldi r22,lo8(8000000)
 1320 04d4 72E1      		ldi r23,hi8(8000000)
 1321 04d6 8AE7      		ldi r24,hlo8(8000000)
 1322 04d8 90E0      		ldi r25,hhi8(8000000)
 1323 04da 0E94 0000 		call __udivmodsi4
 1324               	.LVL86:
 1325 04de C901      		movw r24,r18
 1326 04e0 DA01      		movw r26,r20
 1327 04e2 2150      		subi r18,lo8(-(-1))
 1328 04e4 29B9      		out 41-32,r18
 1329               	.LM176:
 1330 04e6 0197      		sbiw r24,1
 1331 04e8 A109      		sbc r26,__zero_reg__
 1332 04ea B109      		sbc r27,__zero_reg__
 1333 04ec 892F      		mov r24,r25
 1334 04ee 9A2F      		mov r25,r26
 1335 04f0 AB2F      		mov r26,r27
 1336 04f2 BB27      		clr r27
 1337 04f4 80BD      		out 64-32,r24
 1338               	/* epilogue start */
 1339               	.LM177:
 1340 04f6 0895      		ret
 1341               	.LFE31:
 1343               	.global	USART_RxChar
 1345               	USART_RxChar:
 1346               	.LFB32:
 1347               	.LM178:
 1348               	/* prologue: function */
 1349               	/* frame size = 0 */
 1350               	.L113:
 1351               	.LM179:
 1352 04f8 5F9B      		sbis 43-32,7
 1353 04fa 00C0      		rjmp .L113
 1354               	.LM180:
 1355 04fc 8CB1      		in r24,44-32
 1356               	/* epilogue start */
 1357               	.LM181:
 1358 04fe 0895      		ret
 1359               	.LFE32:
 1361               	.global	USART_TxChar
 1363               	USART_TxChar:
 1364               	.LFB33:
 1365               	.LM182:
 1366               	.LVL87:
 1367               	/* prologue: function */
 1368               	/* frame size = 0 */
 1369               	.LM183:
 1370 0500 8CB9      		out 44-32,r24
 1371               	.L117:
 1372               	.LM184:
 1373 0502 5D9B      		sbis 43-32,5
 1374 0504 00C0      		rjmp .L117
 1375               	/* epilogue start */
 1376               	.LM185:
 1377 0506 0895      		ret
 1378               	.LFE33:
 1380               	.global	USART_SendString
 1382               	USART_SendString:
 1383               	.LFB34:
 1384               	.LM186:
 1385               	.LVL88:
 1386               	/* prologue: function */
 1387               	/* frame size = 0 */
 1388               	.LM187:
 1389 0508 FC01      		movw r30,r24
 1390               	.LVL89:
 1391 050a 00C0      		rjmp .L121
 1392               	.L123:
 1393               	.LBB264:
 1394               	.LBB265:
 1395               	.LM188:
 1396 050c 8CB9      		out 44-32,r24
 1397               	.L122:
 1398               	.LM189:
 1399 050e 5D9B      		sbis 43-32,5
 1400 0510 00C0      		rjmp .L122
 1401 0512 3196      		adiw r30,1
 1402               	.L121:
 1403               	.LBE265:
 1404               	.LBE264:
 1405               	.LM190:
 1406 0514 8081      		ld r24,Z
 1407 0516 8823      		tst r24
 1408 0518 01F4      		brne .L123
 1409               	/* epilogue start */
 1410               	.LM191:
 1411 051a 0895      		ret
 1412               	.LFE34:
 1414               		.data
 1415               	.LC3:
 1416 0024 4154 2B43 		.string	"AT+CIPSTART=\"TCP\",\"api.thingspeak.com\",80\r\n"
 1416      4950 5354 
 1416      4152 543D 
 1416      2254 4350 
 1416      222C 2261 
 1417               	.LC5:
 1418 0050 4154 2B43 		.string	"AT+CIPSEND=95\r\n"
 1418      4950 5345 
 1418      4E44 3D39 
 1418      350D 0A00 
 1419               	.LC7:
 1420 0060 4745 5420 		.string	"GET https://api.thingspeak.com/update?api_key="
 1420      6874 7470 
 1420      733A 2F2F 
 1420      6170 692E 
 1420      7468 696E 
 1421               	.LC8:
 1422 008f 5030 5942 		.string	"P0YBGXDU86GPTES5"
 1422      4758 4455 
 1422      3836 4750 
 1422      5445 5335 
 1422      00
 1423               	.LC9:
 1424 00a0 2666 6965 		.string	"&field1="
 1424      6C64 313D 
 1424      00
 1425               	.LC10:
 1426 00a9 2666 6965 		.string	"&field2="
 1426      6C64 323D 
 1426      00
 1427               	.LC11:
 1428 00b2 2666 6965 		.string	"&field3="
 1428      6C64 333D 
 1428      00
 1429               	.LC12:
 1430 00bb 0D0A 00   		.string	"\r\n"
 1431               	.LC4:
 1432 00be 4F4B 00   		.string	"OK"
 1433 00c1 00        		.skip 1,0
 1434               	.LC6:
 1435 00c2 4F4B 00   		.string	"OK"
 1436               	.LC13:
 1437 00c5 5345 4E44 		.string	"SEND OK"
 1437      204F 4B00 
 1438               		.text
 1439               	.global	WifiSendData
 1441               	WifiSendData:
 1442               	.LFB30:
 1443               	.LM192:
 1444               	.LVL90:
 1445 051c 6F92      		push r6
 1446 051e 7F92      		push r7
 1447 0520 8F92      		push r8
 1448 0522 9F92      		push r9
 1449 0524 AF92      		push r10
 1450 0526 BF92      		push r11
 1451 0528 CF92      		push r12
 1452 052a DF92      		push r13
 1453 052c EF92      		push r14
 1454 052e FF92      		push r15
 1455 0530 0F93      		push r16
 1456 0532 1F93      		push r17
 1457 0534 DF93      		push r29
 1458 0536 CF93      		push r28
 1459 0538 CDB7      		in r28,__SP_L__
 1460 053a DEB7      		in r29,__SP_H__
 1461 053c 2F97      		sbiw r28,15
 1462 053e 0FB6      		in __tmp_reg__,__SREG__
 1463 0540 F894      		cli
 1464 0542 DEBF      		out __SP_H__,r29
 1465 0544 0FBE      		out __SREG__,__tmp_reg__
 1466 0546 CDBF      		out __SP_L__,r28
 1467               	/* prologue: function */
 1468               	/* frame size = 15 */
 1469 0548 4C01      		movw r8,r24
 1470 054a 5B01      		movw r10,r22
 1471 054c 6A01      		movw r12,r20
 1472               	.LM193:
 1473 054e 80E0      		ldi r24,lo8(.LC3)
 1474 0550 90E0      		ldi r25,hi8(.LC3)
 1475               	.LVL91:
 1476 0552 0E94 0000 		call USART_SendString
 1477               	.LVL92:
 1478               	.LBB266:
 1479               	.LM194:
 1480 0556 8E01      		movw r16,r28
 1481 0558 0C5F      		subi r16,lo8(-(4))
 1482 055a 1F4F      		sbci r17,hi8(-(4))
 1483               	.L127:
 1484               	.LM195:
 1485 055c 80E0      		ldi r24,lo8(str)
 1486 055e 90E0      		ldi r25,hi8(str)
 1487 0560 0E94 0000 		call UART_RxString
 1488 0564 8093 0000 		sts len,r24
 1489 0568 1092 0000 		sts len+1,__zero_reg__
 1490               	.LM196:
 1491 056c 8091 0000 		lds r24,.LC4
 1492 0570 9091 0000 		lds r25,(.LC4)+1
 1493 0574 A091 0000 		lds r26,(.LC4)+2
 1494 0578 B091 0000 		lds r27,(.LC4)+3
 1495 057c 8C83      		std Y+4,r24
 1496 057e 9D83      		std Y+5,r25
 1497 0580 AE83      		std Y+6,r26
 1498 0582 BF83      		std Y+7,r27
 1499               	.LM197:
 1500 0584 C801      		movw r24,r16
 1501 0586 60E0      		ldi r22,lo8(str)
 1502 0588 70E0      		ldi r23,hi8(str)
 1503 058a 42E0      		ldi r20,lo8(2)
 1504 058c 50E0      		ldi r21,hi8(2)
 1505 058e 0E94 0000 		call strncmp
 1506 0592 0097      		sbiw r24,0
 1507 0594 01F4      		brne .L127
 1508               	.LBE266:
 1509               	.LM198:
 1510 0596 80E0      		ldi r24,lo8(.LC5)
 1511 0598 90E0      		ldi r25,hi8(.LC5)
 1512 059a 0E94 0000 		call USART_SendString
 1513               	.LBB267:
 1514               	.LM199:
 1515 059e 8E01      		movw r16,r28
 1516 05a0 0F5F      		subi r16,lo8(-(1))
 1517 05a2 1F4F      		sbci r17,hi8(-(1))
 1518               	.L129:
 1519               	.LM200:
 1520 05a4 80E0      		ldi r24,lo8(str)
 1521 05a6 90E0      		ldi r25,hi8(str)
 1522 05a8 0E94 0000 		call UART_RxString
 1523 05ac 8093 0000 		sts len,r24
 1524 05b0 1092 0000 		sts len+1,__zero_reg__
 1525               	.LM201:
 1526 05b4 D801      		movw r26,r16
 1527 05b6 E0E0      		ldi r30,lo8(.LC6)
 1528 05b8 F0E0      		ldi r31,hi8(.LC6)
 1529 05ba 83E0      		ldi r24,lo8(3)
 1530               	.L128:
 1531 05bc 0190      		ld r0,Z+
 1532 05be 0D92      		st X+,r0
 1533 05c0 8150      		subi r24,lo8(-(-1))
 1534 05c2 01F4      		brne .L128
 1535               	.LM202:
 1536 05c4 C801      		movw r24,r16
 1537 05c6 60E0      		ldi r22,lo8(str)
 1538 05c8 70E0      		ldi r23,hi8(str)
 1539 05ca 42E0      		ldi r20,lo8(2)
 1540 05cc 50E0      		ldi r21,hi8(2)
 1541 05ce 0E94 0000 		call strncmp
 1542 05d2 0097      		sbiw r24,0
 1543 05d4 01F4      		brne .L129
 1544 05d6 00E0      		ldi r16,lo8(0)
 1545 05d8 10E0      		ldi r17,hi8(0)
 1546               	.LVL93:
 1547               	.LBE267:
 1548               	.LBB268:
 1549               	.LBB269:
 1550               	.LM203:
 1551 05da E8E0      		ldi r30,lo8(8)
 1552 05dc EE2E      		mov r14,r30
 1553 05de F12C      		mov r15,__zero_reg__
 1554 05e0 EC0E      		add r14,r28
 1555 05e2 FD1E      		adc r15,r29
 1556               	.LBB270:
 1557               	.LBB271:
 1558               	.LBB272:
 1559               	.LBB273:
 1560               	.LM204:
 1561 05e4 78EC      		ldi r23,lo8(200)
 1562 05e6 672E      		mov r6,r23
 1563 05e8 712C      		mov r7,__zero_reg__
 1564               	.LVL94:
 1565               	.L133:
 1566               	.LBE273:
 1567               	.LBE272:
 1568               	.LBE271:
 1569               	.LBE270:
 1570               	.LM205:
 1571 05ea 80E0      		ldi r24,lo8(.LC7)
 1572 05ec 90E0      		ldi r25,hi8(.LC7)
 1573               	.LVL95:
 1574 05ee 0E94 0000 		call USART_SendString
 1575               	.LVL96:
 1576               	.LM206:
 1577 05f2 80E0      		ldi r24,lo8(.LC8)
 1578 05f4 90E0      		ldi r25,hi8(.LC8)
 1579 05f6 0E94 0000 		call USART_SendString
 1580               	.LM207:
 1581 05fa 80E0      		ldi r24,lo8(.LC9)
 1582 05fc 90E0      		ldi r25,hi8(.LC9)
 1583 05fe 0E94 0000 		call USART_SendString
 1584               	.LM208:
 1585 0602 C401      		movw r24,r8
 1586 0604 0E94 0000 		call USART_SendString
 1587               	.LM209:
 1588 0608 80E0      		ldi r24,lo8(.LC10)
 1589 060a 90E0      		ldi r25,hi8(.LC10)
 1590 060c 0E94 0000 		call USART_SendString
 1591               	.LM210:
 1592 0610 C501      		movw r24,r10
 1593 0612 0E94 0000 		call USART_SendString
 1594               	.LM211:
 1595 0616 80E0      		ldi r24,lo8(.LC11)
 1596 0618 90E0      		ldi r25,hi8(.LC11)
 1597 061a 0E94 0000 		call USART_SendString
 1598               	.LM212:
 1599 061e C601      		movw r24,r12
 1600 0620 0E94 0000 		call USART_SendString
 1601               	.LM213:
 1602 0624 80E0      		ldi r24,lo8(.LC12)
 1603 0626 90E0      		ldi r25,hi8(.LC12)
 1604 0628 0E94 0000 		call USART_SendString
 1605               	.LM214:
 1606 062c 80E0      		ldi r24,lo8(str)
 1607 062e 90E0      		ldi r25,hi8(str)
 1608 0630 0E94 0000 		call UART_RxString
 1609 0634 8093 0000 		sts len,r24
 1610 0638 1092 0000 		sts len+1,__zero_reg__
 1611               	.LM215:
 1612 063c D701      		movw r26,r14
 1613 063e E0E0      		ldi r30,lo8(.LC13)
 1614 0640 F0E0      		ldi r31,hi8(.LC13)
 1615 0642 88E0      		ldi r24,lo8(8)
 1616               	.L130:
 1617 0644 0190      		ld r0,Z+
 1618 0646 0D92      		st X+,r0
 1619 0648 8150      		subi r24,lo8(-(-1))
 1620 064a 01F4      		brne .L130
 1621               	.LM216:
 1622 064c C701      		movw r24,r14
 1623 064e 60E0      		ldi r22,lo8(str)
 1624 0650 70E0      		ldi r23,hi8(str)
 1625 0652 47E0      		ldi r20,lo8(7)
 1626 0654 50E0      		ldi r21,hi8(7)
 1627 0656 0E94 0000 		call strncmp
 1628 065a 0097      		sbiw r24,0
 1629 065c 01F0      		breq .L134
 1630               	.LM217:
 1631 065e 80E2      		ldi r24,lo8(20000)
 1632 0660 9EE4      		ldi r25,hi8(20000)
 1633               	.LVL97:
 1634               	.L132:
 1635               	.LBB277:
 1636               	.LBB276:
 1637               	.LBB275:
 1638               	.LBB274:
 1639               	.LM218:
 1640 0662 F301      		movw r30,r6
 1641               	.LVL98:
 1642               	/* #APP */
 1643               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1644 0664 3197      		1: sbiw r30,1
 1645 0666 01F4      		brne 1b
 1646               	 ;  0 "" 2
 1647               	/* #NOAPP */
 1648               	.LBE274:
 1649               	.LBE275:
 1650               	.LM219:
 1651 0668 0197      		sbiw r24,1
 1652               	.LM220:
 1653 066a 01F4      		brne .L132
 1654               	.LBE276:
 1655               	.LBE277:
 1656               	.LBE269:
 1657               	.LM221:
 1658 066c 0F5F      		subi r16,lo8(-(1))
 1659 066e 1F4F      		sbci r17,hi8(-(1))
 1660 0670 0330      		cpi r16,3
 1661 0672 1105      		cpc r17,__zero_reg__
 1662 0674 01F0      		breq .+2
 1663 0676 00C0      		rjmp .L133
 1664               	.L134:
 1665               	/* epilogue start */
 1666               	.LBE268:
 1667               	.LM222:
 1668 0678 2F96      		adiw r28,15
 1669 067a 0FB6      		in __tmp_reg__,__SREG__
 1670 067c F894      		cli
 1671 067e DEBF      		out __SP_H__,r29
 1672 0680 0FBE      		out __SREG__,__tmp_reg__
 1673 0682 CDBF      		out __SP_L__,r28
 1674 0684 CF91      		pop r28
 1675 0686 DF91      		pop r29
 1676 0688 1F91      		pop r17
 1677 068a 0F91      		pop r16
 1678               	.LVL99:
 1679 068c FF90      		pop r15
 1680 068e EF90      		pop r14
 1681 0690 DF90      		pop r13
 1682 0692 CF90      		pop r12
 1683               	.LVL100:
 1684 0694 BF90      		pop r11
 1685 0696 AF90      		pop r10
 1686               	.LVL101:
 1687 0698 9F90      		pop r9
 1688 069a 8F90      		pop r8
 1689               	.LVL102:
 1690 069c 7F90      		pop r7
 1691 069e 6F90      		pop r6
 1692 06a0 0895      		ret
 1693               	.LFE30:
 1695               		.data
 1696               	.LC14:
 1697 00cd 4154 0D0A 		.string	"AT\r\n"
 1697      00
 1698               	.LC15:
 1699 00d2 4154 2B43 		.string	"AT+CWJAP=\""
 1699      574A 4150 
 1699      3D22 00
 1700               	.LC16:
 1701 00dd 4855 4157 		.string	"HUAWEI_Y7_Pro_2018"
 1701      4549 5F59 
 1701      375F 5072 
 1701      6F5F 3230 
 1701      3138 00
 1702               	.LC17:
 1703 00f0 222C 2200 		.string	"\",\""
 1704               	.LC18:
 1705 00f4 3132 3334 		.string	"123456789"
 1705      3536 3738 
 1705      3900 
 1706               	.LC19:
 1707 00fe 220D 0A00 		.string	"\"\r\n"
 1708               	.LC20:
 1709 0102 4154 2B43 		.string	"AT+CWMODE=3\r\n"
 1709      574D 4F44 
 1709      453D 330D 
 1709      0A00 
 1710               	.LC21:
 1711 0110 4154 2B43 		.string	"AT+CIPMUX=0\r\n"
 1711      4950 4D55 
 1711      583D 300D 
 1711      0A00 
 1712               		.text
 1713               	.global	ConnectWifi
 1715               	ConnectWifi:
 1716               	.LFB29:
 1717               	.LM223:
 1718 06a2 0F93      		push r16
